Country,Admin1,Admin2,ISO3,Admin2 Pcode,Admin1 Pcode,Month,Year,Events,Fatalities,Latitude,Longitude
Syria,Ar Raqqa,Tell Abiad,SYR,SY1102,SY11,April,2018,1,2,36.6946212,38.9499931
Syria,As Sweida,As Sweida,SYR,SY1300,SY13,April,2018,0,0,32.7218083,36.5806589
Syria,Deir ez Zor,Abu Kamal,SYR,SY0902,SY09,April,2018,6,6,34.4505521,40.9170636
Syria,Hama,Hama,SYR,SY0501,SY05,April,2018,31,14,35.1343368,36.7496276
Syria,Idleb,Al Mara,SYR,SY0702,SY07,April,2018,40,53,35.8009354,36.3715796
Syria,Idleb,Harim,SYR,SY0703,SY07,April,2018,16,17,36.2118438,36.5207448
Syria,Idleb,Jisr Ash Shugur,SYR,SY0704,SY07,April,2018,28,20,35.8150814,36.3205647
Syria,Rural Damascus,An Nabk,SYR,SY0306,SY03,April,2018,1,2,,
Syria,Rural Damascus,Duma,SYR,SY0302,SY03,April,2018,11,148,,
Syria,Aleppo,Menbij,SYR,SY0205,SY02,May,2018,1,0,36.2988434,37.7593857
Syria,Ar Raqqa,Ar Raqqa,SYR,SY1101,SY11,May,2018,5,7,35.949678,39.0089212
Syria,Hama,As Salamiyeh,SYR,SY0503,SY05,May,2018,0,0,35.28733,37.2541753
Syria,Homs,Tall Kalakh,SYR,SY0403,SY04,May,2018,0,0,34.6711575,36.2616815
Syria,Rural Damascus,Az Zabdani,SYR,SY0307,SY03,May,2018,0,0,,
Syria,Aleppo,Ain Al Arab,SYR,SY0206,SY02,May,2018,0,0,36.8899756,38.3542376
Syria,Aleppo,Azaz,SYR,SY0204,SY02,May,2018,1,0,36.5864441,37.0464305
Syria,Hama,Muhradah,SYR,SY0505,SY05,May,2018,15,20,35.28733,37.2541753
Syria,Idleb,Idleb,SYR,SY0700,SY07,May,2018,16,28,35.8741289,36.8142178
Syria,Quneitra,Al Fiq,SYR,SY1402,SY14,May,2018,0,0,32.8997436,35.8780671
Syria,Quneitra,Quneitra,SYR,SY1400,SY14,May,2018,2,2,33.1215488,35.8973287
Syria,Rural Damascus,At Tall,SYR,SY0304,SY03,May,2018,8,17,,
Syria,Rural Damascus,Qatana,SYR,SY0308,SY03,May,2018,0,0,33.3810496,35.9846358
Syria,Rural Damascus,Yabroud,SYR,SY0305,SY03,May,2018,0,0,,
Syria,Tartous,Dreikish,SYR,SY1004,SY10,May,2018,0,0,34.9453957,36.0733069
Syria,Al Hasakeh,Al Malikeyyeh,SYR,SY0803,SY08,May,2018,0,0,,
Syria,Al Hasakeh,Quamishli,SYR,SY0802,SY08,May,2018,2,1,,
Syria,As Sweida,Salkhad,SYR,SY1302,SY13,May,2018,0,0,32.7386567,36.8999085
Syria,Deir ez Zor,Al Mayadin,SYR,SY0903,SY09,May,2018,3,6,35.0190567,40.4509227
Syria,Tartous,Qadmous,SYR,SY1006,SY10,May,2018,0,0,35.1086261,36.1654891
Syria,Damascus,Damascus,SYR,SY0100,SY01,May,2018,11,16,33.5130695,36.3095814
Syria,Dara,Dara,SYR,SY1200,SY12,May,2018,27,25,32.6227776,36.1067639
Syria,Hama,As Suqaylabiyah,SYR,SY0502,SY05,May,2018,16,22,35.28733,37.2541753
Syria,Homs,Al Makhrim,SYR,SY0406,SY04,May,2018,0,0,34.4667601,38.0622823
Syria,Lattakia,Al Qardaha,SYR,SY0604,SY06,May,2018,0,0,,
Syria,Lattakia,Lattakia,SYR,SY0600,SY06,May,2018,0,0,35.5752422,35.8008169
Syria,Rural Damascus,Darayya,SYR,SY0309,SY03,May,2018,0,0,33.4624691,36.2183064
Syria,Tartous,Banyas,SYR,SY1002,SY10,May,2018,0,0,35.1459539,36.0872985
Syria,Tartous,Safita,SYR,SY1003,SY10,May,2018,0,0,34.820683,36.1177283
Syria,Tartous,Tartous,SYR,SY1000,SY10,May,2018,0,0,34.8936225,35.885167
Syria,Aleppo,Afrin,SYR,SY0203,SY02,May,2018,10,10,36.5083795,36.870089
Syria,Dara,As Sanamayn,SYR,SY1202,SY12,May,2018,9,7,33.0732448,36.1833927
Syria,Dara,Izra,SYR,SY1203,SY12,May,2018,4,4,32.8546282,36.2420324
Syria,Aleppo,Al Bab,SYR,SY0202,SY02,May,2018,6,2,36.3711098,37.5143955
Syria,Aleppo,As Safira,SYR,SY0207,SY02,May,2018,1,1,36.0791541,37.3728465
Syria,Hama,Masyaf,SYR,SY0504,SY05,May,2018,0,0,35.0646383,36.3407993
Syria,Homs,Homs,SYR,SY0401,SY04,May,2018,0,0,34.7333334,36.7166667
Syria,Homs,Tadmor,SYR,SY0405,SY04,May,2018,1,1,34.5526608,38.259261
Syria,Idleb,Ariha,SYR,SY0705,SY07,May,2018,11,10,35.8126373,36.6100784
Syria,Lattakia,Al Haffa,SYR,SY0603,SY06,May,2018,1,1,35.5980442,36.0302525
Syria,Lattakia,Jablah,SYR,SY0602,SY06,May,2018,0,0,,
Syria,Rural Damascus,Al Qutayfah,SYR,SY0303,SY03,May,2018,0,0,,
Syria,Rural Damascus,Rural Damascus,SYR,SY0301,SY03,May,2018,2,6,,
Syria,Tartous,Sheikh Badr,SYR,SY1005,SY10,May,2018,0,0,35.0193914,36.0872686
Syria,Al Hasakeh,Al Hasakeh,SYR,SY0800,SY08,May,2018,20,93,,
Syria,Ar Raqqa,Ath Thawrah,SYR,SY1103,SY11,May,2018,1,1,,
Syria,As Sweida,Shahba,SYR,SY1303,SY13,May,2018,1,0,32.8530581,36.6293304
Syria,Deir ez Zor,Deir ez Zor,SYR,SY0901,SY09,May,2018,5,5,35.3333335,40.1499999
Syria,Homs,Al Qusayr,SYR,SY0402,SY04,May,2018,0,0,34.5107184,36.576892
Syria,Homs,Ar Rastan,SYR,SY0404,SY04,May,2018,1,4,34.9271069,36.7323977
Syria,Al Hasakeh,Ras Al Ain,SYR,SY0804,SY08,May,2018,1,1,,
Syria,Aleppo,Jarablus,SYR,SY0208,SY02,May,2018,1,5,36.8181146,38.0098306
Syria,Aleppo,Jebel Saman,SYR,SY0200,SY02,May,2018,19,19,36.2333333,37.2666667
Syria,Ar Raqqa,Tell Abiad,SYR,SY1102,SY11,May,2018,1,1,36.6946212,38.9499931
Syria,As Sweida,As Sweida,SYR,SY1300,SY13,May,2018,0,0,32.7218083,36.5806589
Syria,Deir ez Zor,Abu Kamal,SYR,SY0902,SY09,May,2018,10,35,34.4505521,40.9170636
Syria,Hama,Hama,SYR,SY0501,SY05,May,2018,4,8,35.1343368,36.7496276
Syria,Idleb,Al Mara,SYR,SY0702,SY07,May,2018,22,33,35.8009354,36.3715796
Syria,Idleb,Harim,SYR,SY0703,SY07,May,2018,17,22,36.2118438,36.5207448
Syria,Idleb,Jisr Ash Shugur,SYR,SY0704,SY07,May,2018,13,21,35.8150814,36.3205647
Syria,Rural Damascus,An Nabk,SYR,SY0306,SY03,May,2018,0,0,,
Syria,Rural Damascus,Duma,SYR,SY0302,SY03,May,2018,1,1,,
Syria,Aleppo,Menbij,SYR,SY0205,SY02,June,2018,1,0,36.2988434,37.7593857
Syria,Ar Raqqa,Ar Raqqa,SYR,SY1101,SY11,June,2018,9,21,35.949678,39.0089212
Syria,Hama,As Salamiyeh,SYR,SY0503,SY05,June,2018,4,6,35.28733,37.2541753
Syria,Homs,Tall Kalakh,SYR,SY0403,SY04,June,2018,0,0,34.6711575,36.2616815
Syria,Rural Damascus,Az Zabdani,SYR,SY0307,SY03,June,2018,0,0,,
Syria,Aleppo,Ain Al Arab,SYR,SY0206,SY02,June,2018,0,0,36.8899756,38.3542376
Syria,Aleppo,Azaz,SYR,SY0204,SY02,June,2018,2,4,36.5864441,37.0464305
Syria,Hama,Muhradah,SYR,SY0505,SY05,June,2018,15,7,35.28733,37.2541753
Syria,Idleb,Idleb,SYR,SY0700,SY07,June,2018,24,104,35.8741289,36.8142178
Syria,Quneitra,Al Fiq,SYR,SY1402,SY14,June,2018,0,0,32.8997436,35.8780671
Syria,Quneitra,Quneitra,SYR,SY1400,SY14,June,2018,5,2,33.1215488,35.8973287
Syria,Rural Damascus,At Tall,SYR,SY0304,SY03,June,2018,11,66,,
Syria,Rural Damascus,Qatana,SYR,SY0308,SY03,June,2018,0,0,33.3810496,35.9846358
Syria,Rural Damascus,Yabroud,SYR,SY0305,SY03,June,2018,0,0,,
Syria,Tartous,Dreikish,SYR,SY1004,SY10,June,2018,0,0,34.9453957,36.0733069
Syria,Al Hasakeh,Al Malikeyyeh,SYR,SY0803,SY08,June,2018,0,0,,
Syria,Al Hasakeh,Quamishli,SYR,SY0802,SY08,June,2018,6,12,,
Syria,As Sweida,Salkhad,SYR,SY1302,SY13,June,2018,0,0,32.7386567,36.8999085
Syria,Deir ez Zor,Al Mayadin,SYR,SY0903,SY09,June,2018,6,2,35.0190567,40.4509227
Syria,Tartous,Qadmous,SYR,SY1006,SY10,June,2018,0,0,35.1086261,36.1654891
Syria,Damascus,Damascus,SYR,SY0100,SY01,June,2018,9,11,33.5130695,36.3095814
Syria,Dara,Dara,SYR,SY1200,SY12,June,2018,51,125,32.6227776,36.1067639
Syria,Hama,As Suqaylabiyah,SYR,SY0502,SY05,June,2018,6,3,35.28733,37.2541753
Syria,Homs,Al Makhrim,SYR,SY0406,SY04,June,2018,0,0,34.4667601,38.0622823
Syria,Lattakia,Al Qardaha,SYR,SY0604,SY06,June,2018,0,0,,
Syria,Lattakia,Lattakia,SYR,SY0600,SY06,June,2018,0,0,35.5752422,35.8008169
Syria,Rural Damascus,Darayya,SYR,SY0309,SY03,June,2018,0,0,33.4624691,36.2183064
Syria,Tartous,Banyas,SYR,SY1002,SY10,June,2018,0,0,35.1459539,36.0872985
Syria,Tartous,Safita,SYR,SY1003,SY10,June,2018,0,0,34.820683,36.1177283
Syria,Tartous,Tartous,SYR,SY1000,SY10,June,2018,0,0,34.8936225,35.885167
Syria,Aleppo,Afrin,SYR,SY0203,SY02,June,2018,11,9,36.5083795,36.870089
Syria,Dara,As Sanamayn,SYR,SY1202,SY12,June,2018,14,37,33.0732448,36.1833927
Syria,Dara,Izra,SYR,SY1203,SY12,June,2018,27,51,32.8546282,36.2420324
Syria,Aleppo,Al Bab,SYR,SY0202,SY02,June,2018,3,0,36.3711098,37.5143955
Syria,Aleppo,As Safira,SYR,SY0207,SY02,June,2018,0,0,36.0791541,37.3728465
Syria,Hama,Masyaf,SYR,SY0504,SY05,June,2018,0,0,35.0646383,36.3407993
Syria,Homs,Homs,SYR,SY0401,SY04,June,2018,0,0,34.7333334,36.7166667
Syria,Homs,Tadmor,SYR,SY0405,SY04,June,2018,0,0,34.5526608,38.259261
Syria,Idleb,Ariha,SYR,SY0705,SY07,June,2018,7,5,35.8126373,36.6100784
Syria,Lattakia,Al Haffa,SYR,SY0603,SY06,June,2018,0,0,35.5980442,36.0302525
Syria,Lattakia,Jablah,SYR,SY0602,SY06,June,2018,0,0,,
Syria,Rural Damascus,Al Qutayfah,SYR,SY0303,SY03,June,2018,0,0,,
Syria,Rural Damascus,Rural Damascus,SYR,SY0301,SY03,June,2018,0,0,,
Syria,Tartous,Sheikh Badr,SYR,SY1005,SY10,June,2018,0,0,35.0193914,36.0872686
Syria,Al Hasakeh,Al Hasakeh,SYR,SY0800,SY08,June,2018,13,53,,
Syria,Ar Raqqa,Ath Thawrah,SYR,SY1103,SY11,June,2018,1,2,,
Syria,As Sweida,Shahba,SYR,SY1303,SY13,June,2018,0,0,32.8530581,36.6293304
Syria,Deir ez Zor,Deir ez Zor,SYR,SY0901,SY09,June,2018,18,39,35.3333335,40.1499999
Syria,Homs,Al Qusayr,SYR,SY0402,SY04,June,2018,0,0,34.5107184,36.576892
Syria,Homs,Ar Rastan,SYR,SY0404,SY04,June,2018,2,1,34.9271069,36.7323977
Syria,Al Hasakeh,Ras Al Ain,SYR,SY0804,SY08,June,2018,1,1,,
Syria,Aleppo,Jarablus,SYR,SY0208,SY02,June,2018,1,0,36.8181146,38.0098306
Syria,Aleppo,Jebel Saman,SYR,SY0200,SY02,June,2018,22,19,36.2333333,37.2666667
Syria,Ar Raqqa,Tell Abiad,SYR,SY1102,SY11,June,2018,2,2,36.6946212,38.9499931
Syria,As Sweida,As Sweida,SYR,SY1300,SY13,June,2018,6,2,32.7218083,36.5806589
Syria,Deir ez Zor,Abu Kamal,SYR,SY0902,SY09,June,2018,12,27,34.4505521,40.9170636
Syria,Hama,Hama,SYR,SY0501,SY05,June,2018,1,2,35.1343368,36.7496276
Syria,Idleb,Al Mara,SYR,SY0702,SY07,June,2018,10,13,35.8009354,36.3715796
Syria,Idleb,Harim,SYR,SY0703,SY07,June,2018,13,11,36.2118438,36.5207448
Syria,Idleb,Jisr Ash Shugur,SYR,SY0704,SY07,June,2018,7,3,35.8150814,36.3205647
Syria,Rural Damascus,An Nabk,SYR,SY0306,SY03,June,2018,0,0,,
Syria,Rural Damascus,Duma,SYR,SY0302,SY03,June,2018,2,2,,
Syria,Aleppo,Menbij,SYR,SY0205,SY02,July,2018,4,27,36.2988434,37.7593857
Syria,Ar Raqqa,Ar Raqqa,SYR,SY1101,SY11,July,2018,9,17,35.949678,39.0089212
Syria,Hama,As Salamiyeh,SYR,SY0503,SY05,July,2018,1,0,35.28733,37.2541753
Syria,Homs,Tall Kalakh,SYR,SY0403,SY04,July,2018,0,0,34.6711575,36.2616815
Syria,Rural Damascus,Az Zabdani,SYR,SY0307,SY03,July,2018,0,0,,
Syria,Aleppo,Ain Al Arab,SYR,SY0206,SY02,July,2018,0,0,36.8899756,38.3542376
Syria,Aleppo,Azaz,SYR,SY0204,SY02,July,2018,7,5,36.5864441,37.0464305
Syria,Hama,Muhradah,SYR,SY0505,SY05,July,2018,22,4,35.28733,37.2541753
Syria,Idleb,Idleb,SYR,SY0700,SY07,July,2018,21,81,35.8741289,36.8142178
Syria,Quneitra,Al Fiq,SYR,SY1402,SY14,July,2018,0,0,32.8997436,35.8780671
Syria,Quneitra,Quneitra,SYR,SY1400,SY14,July,2018,6,22,33.1215488,35.8973287
Syria,Rural Damascus,At Tall,SYR,SY0304,SY03,July,2018,37,436,,
Syria,Rural Damascus,Qatana,SYR,SY0308,SY03,July,2018,1,2,33.3810496,35.9846358
Syria,Rural Damascus,Yabroud,SYR,SY0305,SY03,July,2018,0,0,,
Syria,Tartous,Dreikish,SYR,SY1004,SY10,July,2018,0,0,34.9453957,36.0733069
Syria,Al Hasakeh,Al Malikeyyeh,SYR,SY0803,SY08,July,2018,0,0,,
Syria,Al Hasakeh,Quamishli,SYR,SY0802,SY08,July,2018,2,2,,
Syria,As Sweida,Salkhad,SYR,SY1302,SY13,July,2018,0,0,32.7386567,36.8999085
Syria,Deir ez Zor,Al Mayadin,SYR,SY0903,SY09,July,2018,6,6,35.0190567,40.4509227
Syria,Tartous,Qadmous,SYR,SY1006,SY10,July,2018,0,0,35.1086261,36.1654891
Syria,Damascus,Damascus,SYR,SY0100,SY01,July,2018,10,14,33.5130695,36.3095814
Syria,Dara,Dara,SYR,SY1200,SY12,July,2018,40,165,32.6227776,36.1067639
Syria,Hama,As Suqaylabiyah,SYR,SY0502,SY05,July,2018,11,3,35.28733,37.2541753
Syria,Homs,Al Makhrim,SYR,SY0406,SY04,July,2018,0,0,34.4667601,38.0622823
Syria,Lattakia,Al Qardaha,SYR,SY0604,SY06,July,2018,0,0,,
Syria,Lattakia,Lattakia,SYR,SY0600,SY06,July,2018,0,0,35.5752422,35.8008169
Syria,Rural Damascus,Darayya,SYR,SY0309,SY03,July,2018,0,0,33.4624691,36.2183064
Syria,Tartous,Banyas,SYR,SY1002,SY10,July,2018,0,0,35.1459539,36.0872985
Syria,Tartous,Safita,SYR,SY1003,SY10,July,2018,0,0,34.820683,36.1177283
Syria,Tartous,Tartous,SYR,SY1000,SY10,July,2018,0,0,34.8936225,35.885167
Syria,Aleppo,Afrin,SYR,SY0203,SY02,July,2018,12,18,36.5083795,36.870089
Syria,Dara,As Sanamayn,SYR,SY1202,SY12,July,2018,6,21,33.0732448,36.1833927
Syria,Dara,Izra,SYR,SY1203,SY12,July,2018,13,43,32.8546282,36.2420324
Syria,Aleppo,Al Bab,SYR,SY0202,SY02,July,2018,4,12,36.3711098,37.5143955
Syria,Aleppo,As Safira,SYR,SY0207,SY02,July,2018,0,0,36.0791541,37.3728465
Syria,Hama,Masyaf,SYR,SY0504,SY05,July,2018,0,0,35.0646383,36.3407993
Syria,Homs,Homs,SYR,SY0401,SY04,July,2018,0,0,34.7333334,36.7166667
Syria,Homs,Tadmor,SYR,SY0405,SY04,July,2018,0,0,34.5526608,38.259261
Syria,Idleb,Ariha,SYR,SY0705,SY07,July,2018,14,16,35.8126373,36.6100784
Syria,Lattakia,Al Haffa,SYR,SY0603,SY06,July,2018,0,0,35.5980442,36.0302525
Syria,Lattakia,Jablah,SYR,SY0602,SY06,July,2018,0,0,,
Syria,Rural Damascus,Al Qutayfah,SYR,SY0303,SY03,July,2018,0,0,,
Syria,Rural Damascus,Rural Damascus,SYR,SY0301,SY03,July,2018,5,4,,
Syria,Tartous,Sheikh Badr,SYR,SY1005,SY10,July,2018,0,0,35.0193914,36.0872686
Syria,Al Hasakeh,Al Hasakeh,SYR,SY0800,SY08,July,2018,10,15,,
Syria,Ar Raqqa,Ath Thawrah,SYR,SY1103,SY11,July,2018,0,0,,
Syria,As Sweida,Shahba,SYR,SY1303,SY13,July,2018,0,0,32.8530581,36.6293304
Syria,Deir ez Zor,Deir ez Zor,SYR,SY0901,SY09,July,2018,17,73,35.3333335,40.1499999
Syria,Homs,Al Qusayr,SYR,SY0402,SY04,July,2018,0,0,34.5107184,36.576892
Syria,Homs,Ar Rastan,SYR,SY0404,SY04,July,2018,0,0,34.9271069,36.7323977
Syria,Al Hasakeh,Ras Al Ain,SYR,SY0804,SY08,July,2018,1,0,,
Syria,Aleppo,Jarablus,SYR,SY0208,SY02,July,2018,3,1,36.8181146,38.0098306
Syria,Aleppo,Jebel Saman,SYR,SY0200,SY02,July,2018,24,18,36.2333333,37.2666667
Syria,Ar Raqqa,Tell Abiad,SYR,SY1102,SY11,July,2018,1,2,36.6946212,38.9499931
Syria,As Sweida,As Sweida,SYR,SY1300,SY13,July,2018,6,61,32.7218083,36.5806589
Syria,Deir ez Zor,Abu Kamal,SYR,SY0902,SY09,July,2018,10,30,34.4505521,40.9170636
Syria,Hama,Hama,SYR,SY0501,SY05,July,2018,9,32,35.1343368,36.7496276
Syria,Idleb,Al Mara,SYR,SY0702,SY07,July,2018,10,7,35.8009354,36.3715796
Syria,Idleb,Harim,SYR,SY0703,SY07,July,2018,15,11,36.2118438,36.5207448
Syria,Idleb,Jisr Ash Shugur,SYR,SY0704,SY07,July,2018,32,18,35.8150814,36.3205647
Syria,Rural Damascus,An Nabk,SYR,SY0306,SY03,July,2018,0,0,,
Syria,Rural Damascus,Duma,SYR,SY0302,SY03,July,2018,1,2,,
Syria,Aleppo,Menbij,SYR,SY0205,SY02,August,2018,3,0,36.2988434,37.7593857
Syria,Ar Raqqa,Ar Raqqa,SYR,SY1101,SY11,August,2018,7,4,35.949678,39.0089212
Syria,Hama,As Salamiyeh,SYR,SY0503,SY05,August,2018,3,1,35.28733,37.2541753
Syria,Homs,Tall Kalakh,SYR,SY0403,SY04,August,2018,0,0,34.6711575,36.2616815
Syria,Rural Damascus,Az Zabdani,SYR,SY0307,SY03,August,2018,0,0,,
Syria,Aleppo,Ain Al Arab,SYR,SY0206,SY02,August,2018,1,1,36.8899756,38.3542376
Syria,Aleppo,Azaz,SYR,SY0204,SY02,August,2018,2,1,36.5864441,37.0464305
Syria,Hama,Muhradah,SYR,SY0505,SY05,August,2018,25,6,35.28733,37.2541753
Syria,Idleb,Idleb,SYR,SY0700,SY07,August,2018,21,27,35.8741289,36.8142178
Syria,Quneitra,Al Fiq,SYR,SY1402,SY14,August,2018,0,0,32.8997436,35.8780671
Syria,Quneitra,Quneitra,SYR,SY1400,SY14,August,2018,2,1,33.1215488,35.8973287
Syria,Rural Damascus,At Tall,SYR,SY0304,SY03,August,2018,23,152,,
Syria,Rural Damascus,Qatana,SYR,SY0308,SY03,August,2018,0,0,33.3810496,35.9846358
Syria,Rural Damascus,Yabroud,SYR,SY0305,SY03,August,2018,0,0,,
Syria,Tartous,Dreikish,SYR,SY1004,SY10,August,2018,0,0,34.9453957,36.0733069
Syria,Al Hasakeh,Al Malikeyyeh,SYR,SY0803,SY08,August,2018,0,0,,
Syria,Al Hasakeh,Quamishli,SYR,SY0802,SY08,August,2018,4,0,,
Syria,As Sweida,Salkhad,SYR,SY1302,SY13,August,2018,0,0,32.7386567,36.8999085
Syria,Deir ez Zor,Al Mayadin,SYR,SY0903,SY09,August,2018,8,7,35.0190567,40.4509227
Syria,Tartous,Qadmous,SYR,SY1006,SY10,August,2018,0,0,35.1086261,36.1654891
Syria,Damascus,Damascus,SYR,SY0100,SY01,August,2018,1,1,33.5130695,36.3095814
Syria,Dara,Dara,SYR,SY1200,SY12,August,2018,9,8,32.6227776,36.1067639
Syria,Hama,As Suqaylabiyah,SYR,SY0502,SY05,August,2018,49,8,35.28733,37.2541753
Syria,Homs,Al Makhrim,SYR,SY0406,SY04,August,2018,0,0,34.4667601,38.0622823
Syria,Lattakia,Al Qardaha,SYR,SY0604,SY06,August,2018,0,0,,
Syria,Lattakia,Lattakia,SYR,SY0600,SY06,August,2018,1,14,35.5752422,35.8008169
Syria,Rural Damascus,Darayya,SYR,SY0309,SY03,August,2018,0,0,33.4624691,36.2183064
Syria,Tartous,Banyas,SYR,SY1002,SY10,August,2018,0,0,35.1459539,36.0872985
Syria,Tartous,Safita,SYR,SY1003,SY10,August,2018,0,0,34.820683,36.1177283
Syria,Tartous,Tartous,SYR,SY1000,SY10,August,2018,0,0,34.8936225,35.885167
Syria,Aleppo,Afrin,SYR,SY0203,SY02,August,2018,12,18,36.5083795,36.870089
Syria,Dara,As Sanamayn,SYR,SY1202,SY12,August,2018,0,0,33.0732448,36.1833927
Syria,Dara,Izra,SYR,SY1203,SY12,August,2018,4,5,32.8546282,36.2420324
Syria,Aleppo,Al Bab,SYR,SY0202,SY02,August,2018,4,1,36.3711098,37.5143955
Syria,Aleppo,As Safira,SYR,SY0207,SY02,August,2018,0,0,36.0791541,37.3728465
Syria,Hama,Masyaf,SYR,SY0504,SY05,August,2018,1,2,35.0646383,36.3407993
Syria,Homs,Homs,SYR,SY0401,SY04,August,2018,1,2,34.7333334,36.7166667
Syria,Homs,Tadmor,SYR,SY0405,SY04,August,2018,0,0,34.5526608,38.259261
Syria,Idleb,Ariha,SYR,SY0705,SY07,August,2018,2,2,35.8126373,36.6100784
Syria,Lattakia,Al Haffa,SYR,SY0603,SY06,August,2018,0,0,35.5980442,36.0302525
Syria,Lattakia,Jablah,SYR,SY0602,SY06,August,2018,0,0,,
Syria,Rural Damascus,Al Qutayfah,SYR,SY0303,SY03,August,2018,0,0,,
Syria,Rural Damascus,Rural Damascus,SYR,SY0301,SY03,August,2018,0,0,,
Syria,Tartous,Sheikh Badr,SYR,SY1005,SY10,August,2018,0,0,35.0193914,36.0872686
Syria,Al Hasakeh,Al Hasakeh,SYR,SY0800,SY08,August,2018,15,59,,
Syria,Ar Raqqa,Ath Thawrah,SYR,SY1103,SY11,August,2018,0,0,,
Syria,As Sweida,Shahba,SYR,SY1303,SY13,August,2018,0,0,32.8530581,36.6293304
Syria,Deir ez Zor,Deir ez Zor,SYR,SY0901,SY09,August,2018,8,12,35.3333335,40.1499999
Syria,Homs,Al Qusayr,SYR,SY0402,SY04,August,2018,0,0,34.5107184,36.576892
Syria,Homs,Ar Rastan,SYR,SY0404,SY04,August,2018,0,0,34.9271069,36.7323977
Syria,Al Hasakeh,Ras Al Ain,SYR,SY0804,SY08,August,2018,2,0,,
Syria,Aleppo,Jarablus,SYR,SY0208,SY02,August,2018,4,3,36.8181146,38.0098306
Syria,Aleppo,Jebel Saman,SYR,SY0200,SY02,August,2018,20,65,36.2333333,37.2666667
Syria,Ar Raqqa,Tell Abiad,SYR,SY1102,SY11,August,2018,1,0,36.6946212,38.9499931
Syria,As Sweida,As Sweida,SYR,SY1300,SY13,August,2018,9,6,32.7218083,36.5806589
Syria,Deir ez Zor,Abu Kamal,SYR,SY0902,SY09,August,2018,17,29,34.4505521,40.9170636
Syria,Hama,Hama,SYR,SY0501,SY05,August,2018,10,0,35.1343368,36.7496276
Syria,Idleb,Al Mara,SYR,SY0702,SY07,August,2018,29,35,35.8009354,36.3715796
Syria,Idleb,Harim,SYR,SY0703,SY07,August,2018,11,7,36.2118438,36.5207448
Syria,Idleb,Jisr Ash Shugur,SYR,SY0704,SY07,August,2018,9,4,35.8150814,36.3205647
Syria,Rural Damascus,An Nabk,SYR,SY0306,SY03,August,2018,0,0,,
Syria,Rural Damascus,Duma,SYR,SY0302,SY03,August,2018,0,0,,
Syria,Aleppo,Menbij,SYR,SY0205,SY02,September,2018,3,2,36.2988434,37.7593857
Syria,Ar Raqqa,Ar Raqqa,SYR,SY1101,SY11,September,2018,12,10,35.949678,39.0089212
Syria,Hama,As Salamiyeh,SYR,SY0503,SY05,September,2018,2,6,35.28733,37.2541753
Syria,Homs,Tall Kalakh,SYR,SY0403,SY04,September,2018,0,0,34.6711575,36.2616815
Syria,Rural Damascus,Az Zabdani,SYR,SY0307,SY03,September,2018,0,0,,
Syria,Aleppo,Ain Al Arab,SYR,SY0206,SY02,September,2018,1,0,36.8899756,38.3542376
Syria,Aleppo,Azaz,SYR,SY0204,SY02,September,2018,2,1,36.5864441,37.0464305
Syria,Hama,Muhradah,SYR,SY0505,SY05,September,2018,22,15,35.28733,37.2541753
Syria,Idleb,Idleb,SYR,SY0700,SY07,September,2018,13,10,35.8741289,36.8142178
Syria,Quneitra,Al Fiq,SYR,SY1402,SY14,September,2018,0,0,32.8997436,35.8780671
Syria,Quneitra,Quneitra,SYR,SY1400,SY14,September,2018,0,0,33.1215488,35.8973287
Syria,Rural Damascus,At Tall,SYR,SY0304,SY03,September,2018,14,19,,
Syria,Rural Damascus,Qatana,SYR,SY0308,SY03,September,2018,0,0,33.3810496,35.9846358
Syria,Rural Damascus,Yabroud,SYR,SY0305,SY03,September,2018,0,0,,
Syria,Tartous,Dreikish,SYR,SY1004,SY10,September,2018,0,0,34.9453957,36.0733069
Syria,Al Hasakeh,Al Malikeyyeh,SYR,SY0803,SY08,September,2018,0,0,,
Syria,Al Hasakeh,Quamishli,SYR,SY0802,SY08,September,2018,5,3,,
Syria,As Sweida,Salkhad,SYR,SY1302,SY13,September,2018,0,0,32.7386567,36.8999085
Syria,Deir ez Zor,Al Mayadin,SYR,SY0903,SY09,September,2018,9,12,35.0190567,40.4509227
Syria,Tartous,Qadmous,SYR,SY1006,SY10,September,2018,0,0,35.1086261,36.1654891
Syria,Damascus,Damascus,SYR,SY0100,SY01,September,2018,8,10,33.5130695,36.3095814
Syria,Dara,Dara,SYR,SY1200,SY12,September,2018,0,0,32.6227776,36.1067639
Syria,Hama,As Suqaylabiyah,SYR,SY0502,SY05,September,2018,17,8,35.28733,37.2541753
Syria,Homs,Al Makhrim,SYR,SY0406,SY04,September,2018,0,0,34.4667601,38.0622823
Syria,Lattakia,Al Qardaha,SYR,SY0604,SY06,September,2018,0,0,,
Syria,Lattakia,Lattakia,SYR,SY0600,SY06,September,2018,0,0,35.5752422,35.8008169
Syria,Rural Damascus,Darayya,SYR,SY0309,SY03,September,2018,0,0,33.4624691,36.2183064
Syria,Tartous,Banyas,SYR,SY1002,SY10,September,2018,0,0,35.1459539,36.0872985
Syria,Tartous,Safita,SYR,SY1003,SY10,September,2018,0,0,34.820683,36.1177283
Syria,Tartous,Tartous,SYR,SY1000,SY10,September,2018,0,0,34.8936225,35.885167
